

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:36:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3418  01B8  0DBF               	rlf	___flmul@grs+2,f
  3419  01B9  0DC0               	rlf	___flmul@grs+3,f
  3420  01BA  0BB6               	decfsz	??___flmul,f
  3421  01BB  29B5               	goto	u3625
  3422  01BC  082E               	movf	___flmul@b,w
  3423  01BD  00B6               	movwf	??___flmul
  3424  01BE  0836               	movf	??___flmul,w
  3425  01BF  00A0               	movwf	__Umul8_16@multiplicand
  3426  01C0  0832               	movf	___flmul@a,w
  3427  01C1  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3428  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  3429  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  3430  01C8  0821               	movf	?__Umul8_16+1,w
  3431  01C9  00C7               	movwf	___flmul@temp+1
  3432  01CA  0820               	movf	?__Umul8_16,w
  3433  01CB  00C6               	movwf	___flmul@temp
  3434  01CC                     l3017:
  3435  01CC  0846               	movf	___flmul@temp,w
  3436  01CD  00B6               	movwf	??___flmul
  3437  01CE  0847               	movf	___flmul@temp+1,w
  3438  01CF  00B7               	movwf	??___flmul+1
  3439  01D0  01B8               	clrf	??___flmul+2
  3440  01D1  01B9               	clrf	??___flmul+3
  3441  01D2  0836               	movf	??___flmul,w
  3442  01D3  07BD               	addwf	___flmul@grs,f
  3443  01D4  0837               	movf	??___flmul+1,w
  3444  01D5  1103               	clrz
  3445  01D6  1803               	skipnc
  3446  01D7  3E01               	addlw	1
  3447  01D8  1903               	skipnz
  3448  01D9  29DB               	goto	u3631
  3449  01DA  07BE               	addwf	___flmul@grs+1,f
  3450  01DB                     u3631:
  3451  01DB  0838               	movf	??___flmul+2,w
  3452  01DC  1103               	clrz
  3453  01DD  1803               	skipnc
  3454  01DE  3E01               	addlw	1
  3455  01DF  1903               	skipnz
  3456  01E0  29E2               	goto	u3632
  3457  01E1  07BF               	addwf	___flmul@grs+2,f
  3458  01E2                     u3632:
  3459  01E2  0839               	movf	??___flmul+3,w
  3460  01E3  1103               	clrz
  3461  01E4  1803               	skipnc
  3462  01E5  3E01               	addlw	1
  3463  01E6  1903               	skipnz
  3464  01E7  29E9               	goto	u3633
  3465  01E8  07C0               	addwf	___flmul@grs+3,f
  3466  01E9                     u3633:
  3467  01E9                     l3019:
  3468  01E9  082F               	movf	___flmul@b+1,w
  3469  01EA  00B6               	movwf	??___flmul
  3470  01EB  0836               	movf	??___flmul,w
  3471  01EC  00A0               	movwf	__Umul8_16@multiplicand
  3472  01ED  0834               	movf	___flmul@a+2,w
  3473  01EE  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3474  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  3475  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  3476  01F5  0821               	movf	?__Umul8_16+1,w
  3477  01F6  00C7               	movwf	___flmul@temp+1
  3478  01F7  0820               	movf	?__Umul8_16,w
  3479  01F8  00C6               	movwf	___flmul@temp
  3480  01F9  0846               	movf	___flmul@temp,w
  3481  01FA  00B6               	movwf	??___flmul
  3482  01FB  0847               	movf	___flmul@temp+1,w
  3483  01FC  00B7               	movwf	??___flmul+1
  3484  01FD  01B8               	clrf	??___flmul+2
  3485  01FE  01B9               	clrf	??___flmul+3
  3486  01FF  0836               	movf	??___flmul,w
  3487  0200  07C2               	addwf	___flmul@prod,f
  3488  0201  0837               	movf	??___flmul+1,w
  3489  0202  1103               	clrz
  3490  0203  1803               	skipnc
  3491  0204  3E01               	addlw	1
  3492  0205  1903               	skipnz
  3493  0206  2A08               	goto	u3641
  3494  0207  07C3               	addwf	___flmul@prod+1,f
  3495  0208                     u3641:
  3496  0208  0838               	movf	??___flmul+2,w
  3497  0209  1103               	clrz
  3498  020A  1803               	skipnc
  3499  020B  3E01               	addlw	1
  3500  020C  1903               	skipnz
  3501  020D  2A0F               	goto	u3642
  3502  020E  07C4               	addwf	___flmul@prod+2,f
  3503  020F                     u3642:
  3504  020F  0839               	movf	??___flmul+3,w
  3505  0210  1103               	clrz
  3506  0211  1803               	skipnc
  3507  0212  3E01               	addlw	1
  3508  0213  1903               	skipnz
  3509  0214  2A16               	goto	u3643
  3510  0215  07C5               	addwf	___flmul@prod+3,f
  3511  0216                     u3643:
  3512  0216                     l3021:
  3513  0216  0830               	movf	___flmul@b+2,w
  3514  0217  00B6               	movwf	??___flmul
  3515  0218  0836               	movf	??___flmul,w
  3516  0219  00A0               	movwf	__Umul8_16@multiplicand
  3517  021A  0833               	movf	___flmul@a+1,w
  3518  021B  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3519  0220  1283               	bcf	3,5	;RP0=0, select bank0
  3520  0221  1303               	bcf	3,6	;RP1=0, select bank0
  3521  0222  0821               	movf	?__Umul8_16+1,w
  3522  0223  00C7               	movwf	___flmul@temp+1
  3523  0224  0820               	movf	?__Umul8_16,w
  3524  0225  00C6               	movwf	___flmul@temp
  3525  0226                     l3023:
  3526  0226  0846               	movf	___flmul@temp,w
  3527  0227  00B6               	movwf	??___flmul
  3528  0228  0847               	movf	___flmul@temp+1,w
  3529  0229  00B7               	movwf	??___flmul+1
  3530  022A  01B8               	clrf	??___flmul+2
  3531  022B  01B9               	clrf	??___flmul+3
  3532  022C  0836               	movf	??___flmul,w
  3533  022D  07C2               	addwf	___flmul@prod,f
  3534  022E  0837               	movf	??___flmul+1,w
  3535  022F  1103               	clrz
  3536  0230  1803               	skipnc
  3537  0231  3E01               	addlw	1
  3538  0232  1903               	skipnz
  3539  0233  2A35               	goto	u3651
  3540  0234  07C3               	addwf	___flmul@prod+1,f
  3541  0235                     u3651:
  3542  0235  0838               	movf	??___flmul+2,w
  3543  0236  1103               	clrz
  3544  0237  1803               	skipnc
  3545  0238  3E01               	addlw	1
  3546  0239  1903               	skipnz
  3547  023A  2A3C               	goto	u3652
  3548  023B  07C4               	addwf	___flmul@prod+2,f
  3549  023C                     u3652:
  3550  023C  0839               	movf	??___flmul+3,w
  3551  023D  1103               	clrz
  3552  023E  1803               	skipnc
  3553  023F  3E01               	addlw	1
  3554  0240  1903               	skipnz
  3555  0241  2A43               	goto	u3653
  3556  0242  07C5               	addwf	___flmul@prod+3,f
  3557  0243                     u3653:
  3558  0243  0830               	movf	___flmul@b+2,w
  3559  0244  00B6               	movwf	??___flmul
  3560  0245  0836               	movf	??___flmul,w
  3561  0246  00A0               	movwf	__Umul8_16@multiplicand
  3562  0247  0834               	movf	___flmul@a+2,w
  3563  0248  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3564  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3565  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3566  024F  0821               	movf	?__Umul8_16+1,w
  3567  0250  00C7               	movwf	___flmul@temp+1
  3568  0251  0820               	movf	?__Umul8_16,w
  3569  0252  00C6               	movwf	___flmul@temp
  3570  0253                     l3025:
  3571  0253  0846               	movf	___flmul@temp,w
  3572  0254  00B6               	movwf	??___flmul
  3573  0255  0847               	movf	___flmul@temp+1,w
  3574  0256  00B7               	movwf	??___flmul+1
  3575  0257  01B8               	clrf	??___flmul+2
  3576  0258  01B9               	clrf	??___flmul+3
  3577  0259  3008               	movlw	8
  3578  025A                     u3665:
  3579  025A  1003               	clrc
  3580  025B  0DB6               	rlf	??___flmul,f
  3581  025C  0DB7               	rlf	??___flmul+1,f
  3582  025D  0DB8               	rlf	??___flmul+2,f
  3583  025E  0DB9               	rlf	??___flmul+3,f
  3584  025F                     u3660:
  3585  025F  3EFF               	addlw	-1
  3586  0260  1D03               	skipz
  3587  0261  2A5A               	goto	u3665
  3588  0262  0836               	movf	??___flmul,w
  3589  0263  07C2               	addwf	___flmul@prod,f
  3590  0264  0837               	movf	??___flmul+1,w
  3591  0265  1103               	clrz
  3592  0266  1803               	skipnc
  3593  0267  3E01               	addlw	1
  3594  0268  1903               	skipnz
  3595  0269  2A6B               	goto	u3671
  3596  026A  07C3               	addwf	___flmul@prod+1,f
  3597  026B                     u3671:
  3598  026B  0838               	movf	??___flmul+2,w
  3599  026C  1103               	clrz
  3600  026D  1803               	skipnc
  3601  026E  3E01               	addlw	1
  3602  026F  1903               	skipnz
  3603  0270  2A72               	goto	u3672
  3604  0271  07C4               	addwf	___flmul@prod+2,f
  3605  0272                     u3672:
  3606  0272  0839               	movf	??___flmul+3,w
  3607  0273  1103               	clrz
  3608  0274  1803               	skipnc
  3609  0275  3E01               	addlw	1
  3610  0276  1903               	skipnz
  3611  0277  2A79               	goto	u3673
  3612  0278  07C5               	addwf	___flmul@prod+3,f
  3613  0279                     u3673:
  3614  0279                     l3027:
  3615  0279  083D               	movf	___flmul@grs,w
  3616  027A  00B6               	movwf	??___flmul
  3617  027B  083E               	movf	___flmul@grs+1,w
  3618  027C  00B7               	movwf	??___flmul+1
  3619  027D  083F               	movf	___flmul@grs+2,w
  3620  027E  00B8               	movwf	??___flmul+2
  3621  027F  0840               	movf	___flmul@grs+3,w
  3622  0280  00B9               	movwf	??___flmul+3
  3623  0281  3018               	movlw	24
  3624  0282                     u3685:
  3625  0282  1003               	clrc
  3626  0283  0CB9               	rrf	??___flmul+3,f
  3627  0284  0CB8               	rrf	??___flmul+2,f
  3628  0285  0CB7               	rrf	??___flmul+1,f
  3629  0286  0CB6               	rrf	??___flmul,f
  3630  0287                     u3680:
  3631  0287  3EFF               	addlw	-1
  3632  0288  1D03               	skipz
  3633  0289  2A82               	goto	u3685
  3634  028A  0836               	movf	??___flmul,w
  3635  028B  07C2               	addwf	___flmul@prod,f
  3636  028C  0837               	movf	??___flmul+1,w
  3637  028D  1103               	clrz
  3638  028E  1803               	skipnc
  3639  028F  3E01               	addlw	1
  3640  0290  1903               	skipnz
  3641  0291  2A93               	goto	u3691
  3642  0292  07C3               	addwf	___flmul@prod+1,f
  3643  0293                     u3691:
  3644  0293  0838               	movf	??___flmul+2,w
  3645  0294  1103               	clrz
  3646  0295  1803               	skipnc
  3647  0296  3E01               	addlw	1
  3648  0297  1903               	skipnz
  3649  0298  2A9A               	goto	u3692
  3650  0299  07C4               	addwf	___flmul@prod+2,f
  3651  029A                     u3692:
  3652  029A  0839               	movf	??___flmul+3,w
  3653  029B  1103               	clrz
  3654  029C  1803               	skipnc
  3655  029D  3E01               	addlw	1
  3656  029E  1903               	skipnz
  3657  029F  2AA1               	goto	u3693
  3658  02A0  07C5               	addwf	___flmul@prod+3,f
  3659  02A1                     u3693:
  3660  02A1                     l3029:
  3661  02A1  3008               	movlw	8
  3662  02A2  00B6               	movwf	??___flmul
  3663  02A3                     u3705:
  3664  02A3  1003               	clrc
  3665  02A4  0DBD               	rlf	___flmul@grs,f
  3666  02A5  0DBE               	rlf	___flmul@grs+1,f
  3667  02A6  0DBF               	rlf	___flmul@grs+2,f
  3668  02A7  0DC0               	rlf	___flmul@grs+3,f
  3669  02A8  0BB6               	decfsz	??___flmul,f
  3670  02A9  2AA3               	goto	u3705
  3671  02AA                     l3031:
  3672  02AA  0841               	movf	___flmul@bexp,w
  3673  02AB  073C               	addwf	___flmul@aexp,w
  3674  02AC  00B6               	movwf	??___flmul
  3675  02AD  01B7               	clrf	??___flmul+1
  3676  02AE  0DB7               	rlf	??___flmul+1,f
  3677  02AF  0836               	movf	??___flmul,w
  3678  02B0  3E82               	addlw	130
  3679  02B1  00C6               	movwf	___flmul@temp
  3680  02B2  0837               	movf	??___flmul+1,w
  3681  02B3  1803               	skipnc
  3682  02B4  3E01               	addlw	1
  3683  02B5  3EFF               	addlw	255
  3684  02B6  00C7               	movwf	___flmul@temp+1
  3685  02B7  2AD5               	goto	l3043
  3686  02B8                     l3033:
  3687  02B8  3001               	movlw	1
  3688  02B9  00B6               	movwf	??___flmul
  3689  02BA                     u3715:
  3690  02BA  1003               	clrc
  3691  02BB  0DC2               	rlf	___flmul@prod,f
  3692  02BC  0DC3               	rlf	___flmul@prod+1,f
  3693  02BD  0DC4               	rlf	___flmul@prod+2,f
  3694  02BE  0DC5               	rlf	___flmul@prod+3,f
  3695  02BF  0BB6               	decfsz	??___flmul,f
  3696  02C0  2ABA               	goto	u3715
  3697  02C1                     l3035:
  3698  02C1  1FC0               	btfss	___flmul@grs+3,7
  3699  02C2  2AC4               	goto	u3721
  3700  02C3  2AC5               	goto	u3720
  3701  02C4                     u3721:
  3702  02C4  2AC6               	goto	l3039
  3703  02C5                     u3720:
  3704  02C5                     l3037:
  3705  02C5  1442               	bsf	___flmul@prod,0
  3706  02C6                     l3039:
  3707  02C6  3001               	movlw	1
  3708  02C7  00B6               	movwf	??___flmul
  3709  02C8                     u3735:
  3710  02C8  1003               	clrc
  3711  02C9  0DBD               	rlf	___flmul@grs,f
  3712  02CA  0DBE               	rlf	___flmul@grs+1,f
  3713  02CB  0DBF               	rlf	___flmul@grs+2,f
  3714  02CC  0DC0               	rlf	___flmul@grs+3,f
